 242, 134, 295, 182, 71, 27, 67, 332, 297, 173, 469, 270, 167, 350, 183, 202, 70, 363, 163, 380, 428, 29, 191, 407, 122, 240, 339, 490, 309, 331, 78, 390, 161, 194, 114, 327, 216, 81, 95, 136, 19, 399, 207, 289, 452, 11, 394, 391, 208, 13, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 245648, 1000092, 0 
 242, 134, 295, 182, 71, 27, 67, 332, 297, 173, 469, 270, 167, 350, 183, 202, 70, 363, 163, 380, 428, 29, 191, 407, 122, 240, 339, 490, 309, 331, 78, 390, 161, 194, 114, 327, 216, 81, 95, 136, 19, 399, 207, 289, 452, 11, 394, 391, 208, 13, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 188, 1000092, 1 
 242, 134, 295, 182, 71, 27, 67, 332, 297, 173, 469, 270, 167, 350, 183, 202, 70, 363, 163, 380, 428, 29, 191, 407, 122, 240, 339, 490, 309, 331, 78, 390, 161, 194, 114, 327, 216, 81, 95, 136, 19, 399, 207, 289, 452, 11, 394, 391, 208, 13, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 96242, 1000092, 0 
 242, 134, 295, 182, 71, 27, 67, 332, 297, 173, 469, 270, 167, 350, 183, 202, 70, 363, 163, 380, 428, 29, 191, 407, 122, 240, 339, 490, 309, 331, 78, 390, 161, 194, 114, 327, 216, 81, 95, 136, 19, 399, 207, 289, 452, 11, 394, 391, 208, 13, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 35916, 1000092, 0 
 242, 134, 295, 182, 71, 27, 67, 332, 297, 173, 469, 270, 167, 350, 183, 202, 70, 363, 163, 380, 428, 29, 191, 407, 122, 240, 339, 490, 309, 331, 78, 390, 161, 194, 114, 327, 216, 81, 95, 136, 19, 399, 207, 289, 452, 11, 394, 391, 208, 13, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 455, 1000092, 1 
 242, 134, 295, 182, 71, 27, 67, 332, 297, 173, 469, 270, 167, 350, 183, 202, 70, 363, 163, 380, 428, 29, 191, 407, 122, 240, 339, 490, 309, 331, 78, 390, 161, 194, 114, 327, 216, 81, 95, 136, 19, 399, 207, 289, 452, 11, 394, 391, 208, 13, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 190404, 1000092, 0 
 242, 134, 295, 182, 71, 27, 67, 332, 297, 173, 469, 270, 167, 350, 183, 202, 70, 363, 163, 380, 428, 29, 191, 407, 122, 240, 339, 490, 309, 331, 78, 390, 161, 194, 114, 327, 216, 81, 95, 136, 19, 399, 207, 289, 452, 11, 394, 391, 208, 13, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 132994, 1000092, 0 
 242, 134, 295, 182, 71, 27, 67, 332, 297, 173, 469, 270, 167, 350, 183, 202, 70, 363, 163, 380, 428, 29, 191, 407, 122, 240, 339, 490, 309, 331, 78, 390, 161, 194, 114, 327, 216, 81, 95, 136, 19, 399, 207, 289, 452, 11, 394, 391, 208, 13, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 198, 1000092, 1 
 242, 134, 295, 182, 71, 27, 67, 332, 297, 173, 469, 270, 167, 350, 183, 202, 70, 363, 163, 380, 428, 29, 191, 407, 122, 240, 339, 490, 309, 331, 78, 390, 161, 194, 114, 327, 216, 81, 95, 136, 19, 399, 207, 289, 452, 11, 394, 391, 208, 13, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 138770, 1000092, 0 
 242, 134, 295, 182, 71, 27, 67, 332, 297, 173, 469, 270, 167, 350, 183, 202, 70, 363, 163, 380, 428, 29, 191, 407, 122, 240, 339, 490, 309, 331, 78, 390, 161, 194, 114, 327, 216, 81, 95, 136, 19, 399, 207, 289, 452, 11, 394, 391, 208, 13, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 201047, 1000092, 0 
 242, 134, 295, 182, 71, 27, 67, 332, 297, 173, 469, 270, 167, 350, 183, 202, 70, 363, 163, 380, 428, 29, 191, 407, 122, 240, 339, 490, 309, 331, 78, 390, 161, 194, 114, 327, 216, 81, 95, 136, 19, 399, 207, 289, 452, 11, 394, 391, 208, 13, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 12, 1000092, 1 
 242, 134, 295, 182, 71, 27, 67, 332, 297, 173, 469, 270, 167, 350, 183, 202, 70, 363, 163, 380, 428, 29, 191, 407, 122, 240, 339, 490, 309, 331, 78, 390, 161, 194, 114, 327, 216, 81, 95, 136, 19, 399, 207, 289, 452, 11, 394, 391, 208, 13, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 78523, 1000092, 0 
 242, 134, 295, 182, 71, 27, 67, 332, 297, 173, 469, 270, 167, 350, 183, 202, 70, 363, 163, 380, 428, 29, 191, 407, 122, 240, 339, 490, 309, 331, 78, 390, 161, 194, 114, 327, 216, 81, 95, 136, 19, 399, 207, 289, 452, 11, 394, 391, 208, 13, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 286367, 1000092, 0 
 242, 134, 295, 182, 71, 27, 67, 332, 297, 173, 469, 270, 167, 350, 183, 202, 70, 363, 163, 380, 428, 29, 191, 407, 122, 240, 339, 490, 309, 331, 78, 390, 161, 194, 114, 327, 216, 81, 95, 136, 19, 399, 207, 289, 452, 11, 394, 391, 208, 13, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 477, 1000092, 1 
 242, 134, 295, 182, 71, 27, 67, 332, 297, 173, 469, 270, 167, 350, 183, 202, 70, 363, 163, 380, 428, 29, 191, 407, 122, 240, 339, 490, 309, 331, 78, 390, 161, 194, 114, 327, 216, 81, 95, 136, 19, 399, 207, 289, 452, 11, 394, 391, 208, 13, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 161635, 1000092, 0 
 242, 134, 295, 182, 71, 27, 67, 332, 297, 173, 469, 270, 167, 350, 183, 202, 70, 363, 163, 380, 428, 29, 191, 407, 122, 240, 339, 490, 309, 331, 78, 390, 161, 194, 114, 327, 216, 81, 95, 136, 19, 399, 207, 289, 452, 11, 394, 391, 208, 13, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 90834, 1000092, 0 
 242, 134, 295, 182, 71, 27, 67, 332, 297, 173, 469, 270, 167, 350, 183, 202, 70, 363, 163, 380, 428, 29, 191, 407, 122, 240, 339, 490, 309, 331, 78, 390, 161, 194, 114, 327, 216, 81, 95, 136, 19, 399, 207, 289, 452, 11, 394, 391, 208, 13, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 386, 1000092, 1 
 242, 134, 295, 182, 71, 27, 67, 332, 297, 173, 469, 270, 167, 350, 183, 202, 70, 363, 163, 380, 428, 29, 191, 407, 122, 240, 339, 490, 309, 331, 78, 390, 161, 194, 114, 327, 216, 81, 95, 136, 19, 399, 207, 289, 452, 11, 394, 391, 208, 13, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 10245, 1000092, 0 
 242, 134, 295, 182, 71, 27, 67, 332, 297, 173, 469, 270, 167, 350, 183, 202, 70, 363, 163, 380, 428, 29, 191, 407, 122, 240, 339, 490, 309, 331, 78, 390, 161, 194, 114, 327, 216, 81, 95, 136, 19, 399, 207, 289, 452, 11, 394, 391, 208, 13, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 253763, 1000092, 0 
 242, 134, 295, 182, 71, 27, 67, 332, 297, 173, 469, 270, 167, 350, 183, 202, 70, 363, 163, 380, 428, 29, 191, 407, 122, 240, 339, 490, 309, 331, 78, 390, 161, 194, 114, 327, 216, 81, 95, 136, 19, 399, 207, 289, 452, 11, 394, 391, 208, 13, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 264, 1000092, 1 
 242, 134, 295, 182, 71, 27, 67, 332, 297, 173, 469, 270, 167, 350, 183, 202, 70, 363, 163, 380, 428, 29, 191, 407, 122, 240, 339, 490, 309, 331, 78, 390, 161, 194, 114, 327, 216, 81, 95, 136, 19, 399, 207, 289, 452, 11, 394, 391, 208, 13, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 302305, 1000092, 0 
 242, 134, 295, 182, 71, 27, 67, 332, 297, 173, 469, 270, 167, 350, 183, 202, 70, 363, 163, 380, 428, 29, 191, 407, 122, 240, 339, 490, 309, 331, 78, 390, 161, 194, 114, 327, 216, 81, 95, 136, 19, 399, 207, 289, 452, 11, 394, 391, 208, 13, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 52896, 1000092, 0 
 242, 134, 295, 182, 71, 27, 67, 332, 297, 173, 469, 270, 167, 350, 183, 202, 70, 363, 163, 380, 428, 29, 191, 407, 122, 240, 339, 490, 309, 331, 78, 390, 161, 194, 114, 327, 216, 81, 95, 136, 19, 399, 207, 289, 452, 11, 394, 391, 208, 13, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 89, 1000092, 1 
 242, 134, 295, 182, 71, 27, 67, 332, 297, 173, 469, 270, 167, 350, 183, 202, 70, 363, 163, 380, 428, 29, 191, 407, 122, 240, 339, 490, 309, 331, 78, 390, 161, 194, 114, 327, 216, 81, 95, 136, 19, 399, 207, 289, 452, 11, 394, 391, 208, 13, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 6010, 1000092, 0 
 242, 134, 295, 182, 71, 27, 67, 332, 297, 173, 469, 270, 167, 350, 183, 202, 70, 363, 163, 380, 428, 29, 191, 407, 122, 240, 339, 490, 309, 331, 78, 390, 161, 194, 114, 327, 216, 81, 95, 136, 19, 399, 207, 289, 452, 11, 394, 391, 208, 13, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 199819, 1000092, 0 
 242, 134, 295, 182, 71, 27, 67, 332, 297, 173, 469, 270, 167, 350, 183, 202, 70, 363, 163, 380, 428, 29, 191, 407, 122, 240, 339, 490, 309, 331, 78, 390, 161, 194, 114, 327, 216, 81, 95, 136, 19, 399, 207, 289, 452, 11, 394, 391, 208, 13, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 259, 1000092, 1 
 242, 134, 295, 182, 71, 27, 67, 332, 297, 173, 469, 270, 167, 350, 183, 202, 70, 363, 163, 380, 428, 29, 191, 407, 122, 240, 339, 490, 309, 331, 78, 390, 161, 194, 114, 327, 216, 81, 95, 136, 19, 399, 207, 289, 452, 11, 394, 391, 208, 13, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 205421, 1000092, 0 
 242, 134, 295, 182, 71, 27, 67, 332, 297, 173, 469, 270, 167, 350, 183, 202, 70, 363, 163, 380, 428, 29, 191, 407, 122, 240, 339, 490, 309, 331, 78, 390, 161, 194, 114, 327, 216, 81, 95, 136, 19, 399, 207, 289, 452, 11, 394, 391, 208, 13, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 89323, 1000092, 0 
 242, 134, 295, 182, 71, 27, 67, 332, 297, 173, 469, 270, 167, 350, 183, 202, 70, 363, 163, 380, 428, 29, 191, 407, 122, 240, 339, 490, 309, 331, 78, 390, 161, 194, 114, 327, 216, 81, 95, 136, 19, 399, 207, 289, 452, 11, 394, 391, 208, 13, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 33, 1000092, 1 
 242, 134, 295, 182, 71, 27, 67, 332, 297, 173, 469, 270, 167, 350, 183, 202, 70, 363, 163, 380, 428, 29, 191, 407, 122, 240, 339, 490, 309, 331, 78, 390, 161, 194, 114, 327, 216, 81, 95, 136, 19, 399, 207, 289, 452, 11, 394, 391, 208, 13, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 133297, 1000092, 0 
 242, 134, 295, 182, 71, 27, 67, 332, 297, 173, 469, 270, 167, 350, 183, 202, 70, 363, 163, 380, 428, 29, 191, 407, 122, 240, 339, 490, 309, 331, 78, 390, 161, 194, 114, 327, 216, 81, 95, 136, 19, 399, 207, 289, 452, 11, 394, 391, 208, 13, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 290069, 1000092, 0 
 242, 134, 295, 182, 71, 27, 67, 332, 297, 173, 469, 270, 167, 350, 183, 202, 70, 363, 163, 380, 428, 29, 191, 407, 122, 240, 339, 490, 309, 331, 78, 390, 161, 194, 114, 327, 216, 81, 95, 136, 19, 399, 207, 289, 452, 11, 394, 391, 208, 13, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 426, 1000092, 1 
 242, 134, 295, 182, 71, 27, 67, 332, 297, 173, 469, 270, 167, 350, 183, 202, 70, 363, 163, 380, 428, 29, 191, 407, 122, 240, 339, 490, 309, 331, 78, 390, 161, 194, 114, 327, 216, 81, 95, 136, 19, 399, 207, 289, 452, 11, 394, 391, 208, 13, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 169188, 1000092, 0 
 242, 134, 295, 182, 71, 27, 67, 332, 297, 173, 469, 270, 167, 350, 183, 202, 70, 363, 163, 380, 428, 29, 191, 407, 122, 240, 339, 490, 309, 331, 78, 390, 161, 194, 114, 327, 216, 81, 95, 136, 19, 399, 207, 289, 452, 11, 394, 391, 208, 13, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 183835, 1000092, 0 
 242, 134, 295, 182, 71, 27, 67, 332, 297, 173, 469, 270, 167, 350, 183, 202, 70, 363, 163, 380, 428, 29, 191, 407, 122, 240, 339, 490, 309, 331, 78, 390, 161, 194, 114, 327, 216, 81, 95, 136, 19, 399, 207, 289, 452, 11, 394, 391, 208, 13, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 17, 1000092, 1 
 242, 134, 295, 182, 71, 27, 67, 332, 297, 173, 469, 270, 167, 350, 183, 202, 70, 363, 163, 380, 428, 29, 191, 407, 122, 240, 339, 490, 309, 331, 78, 390, 161, 194, 114, 327, 216, 81, 95, 136, 19, 399, 207, 289, 452, 11, 394, 391, 208, 13, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 261959, 1000092, 0 
 242, 134, 295, 182, 71, 27, 67, 332, 297, 173, 469, 270, 167, 350, 183, 202, 70, 363, 163, 380, 428, 29, 191, 407, 122, 240, 339, 490, 309, 331, 78, 390, 161, 194, 114, 327, 216, 81, 95, 136, 19, 399, 207, 289, 452, 11, 394, 391, 208, 13, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 79415, 1000092, 0 
 242, 134, 295, 182, 71, 27, 67, 332, 297, 173, 469, 270, 167, 350, 183, 202, 70, 363, 163, 380, 428, 29, 191, 407, 122, 240, 339, 490, 309, 331, 78, 390, 161, 194, 114, 327, 216, 81, 95, 136, 19, 399, 207, 289, 452, 11, 394, 391, 208, 13, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 493, 1000092, 1 
 242, 134, 295, 182, 71, 27, 67, 332, 297, 173, 469, 270, 167, 350, 183, 202, 70, 363, 163, 380, 428, 29, 191, 407, 122, 240, 339, 490, 309, 331, 78, 390, 161, 194, 114, 327, 216, 81, 95, 136, 19, 399, 207, 289, 452, 11, 394, 391, 208, 13, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 265391, 1000092, 0 
 242, 134, 295, 182, 71, 27, 67, 332, 297, 173, 469, 270, 167, 350, 183, 202, 70, 363, 163, 380, 428, 29, 191, 407, 122, 240, 339, 490, 309, 331, 78, 390, 161, 194, 114, 327, 216, 81, 95, 136, 19, 399, 207, 289, 452, 11, 394, 391, 208, 13, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 21928, 1000092, 0 
 242, 134, 295, 182, 71, 27, 67, 332, 297, 173, 469, 270, 167, 350, 183, 202, 70, 363, 163, 380, 428, 29, 191, 407, 122, 240, 339, 490, 309, 331, 78, 390, 161, 194, 114, 327, 216, 81, 95, 136, 19, 399, 207, 289, 452, 11, 394, 391, 208, 13, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 488, 1000092, 1 
 242, 134, 295, 182, 71, 27, 67, 332, 297, 173, 469, 270, 167, 350, 183, 202, 70, 363, 163, 380, 428, 29, 191, 407, 122, 240, 339, 490, 309, 331, 78, 390, 161, 194, 114, 327, 216, 81, 95, 136, 19, 399, 207, 289, 452, 11, 394, 391, 208, 13, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 117874, 1000092, 0 
 242, 134, 295, 182, 71, 27, 67, 332, 297, 173, 469, 270, 167, 350, 183, 202, 70, 363, 163, 380, 428, 29, 191, 407, 122, 240, 339, 490, 309, 331, 78, 390, 161, 194, 114, 327, 216, 81, 95, 136, 19, 399, 207, 289, 452, 11, 394, 391, 208, 13, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 213563, 1000092, 0 
 242, 134, 295, 182, 71, 27, 67, 332, 297, 173, 469, 270, 167, 350, 183, 202, 70, 363, 163, 380, 428, 29, 191, 407, 122, 240, 339, 490, 309, 331, 78, 390, 161, 194, 114, 327, 216, 81, 95, 136, 19, 399, 207, 289, 452, 11, 394, 391, 208, 13, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 463, 1000092, 1 
